path,phase,file_size,sha256_before,sha256_after,unchanged
reports/phase7_assignment_2026_validation.md,7,1334,b63d1ce5111b1ec6530df0a5ab3b4748004197ea0b7b4416403e58a33502ca6d,b63d1ce5111b1ec6530df0a5ab3b4748004197ea0b7b4416403e58a33502ca6d,True
reports/phase7_assignment_coverage_audit.md,7,2992,86645b01b78db7b6a390ad3ff344f038baa1c28a5ecb304fc303cafff6d0ffb4,86645b01b78db7b6a390ad3ff344f038baa1c28a5ecb304fc303cafff6d0ffb4,True
reports/phase7_manual_pytest.xml,7,16738,4110eb895c8a2b512c65d1dd7e073de30c8d3651a9eb374e864d4a7bdf7c3e45,4110eb895c8a2b512c65d1dd7e073de30c8d3651a9eb374e864d4a7bdf7c3e45,True
reports/phase7_missing_500plus_apartments.csv,7,2783,85a6a45a881dcf46c7f6f83b52b6a4d7bbef592f61dd28f1175391e9c6402960,85a6a45a881dcf46c7f6f83b52b6a4d7bbef592f61dd28f1175391e9c6402960,True
reports/phase7_missing_elementary_priority.csv,7,201,8c17088af136ab55e025179bd607ec4fb3520aaa1f9912a0a4dba896a339bf9a,8c17088af136ab55e025179bd607ec4fb3520aaa1f9912a0a4dba896a339bf9a,True
reports/phase7_official_exact_candidate_audit.csv,7,17081,102a18009cdd8b6323961800765884be047c9dace66fa3b85135f19f4e7bfa26,102a18009cdd8b6323961800765884be047c9dace66fa3b85135f19f4e7bfa26,True
reports/phase7_pytest.xml,7,13693,01b7902e87c3e38939e3973d3addd322f4f28133110e255c1573bd753e27b111,01b7902e87c3e38939e3973d3addd322f4f28133110e255c1573bd753e27b111,True
reports/phase7_schema_audit.csv,7,8765,8126af6ede8cde4bb121ae2f0e94f2303b274855048a513a9e486daf12e1da0f,8126af6ede8cde4bb121ae2f0e94f2303b274855048a513a9e486daf12e1da0f,True
reports/phase7_school_score_quality.csv,7,465,a867905aa045fb8bf11bc7e99ba5ed155b0968cef4ecec40087a57b83330df2b,a867905aa045fb8bf11bc7e99ba5ed155b0968cef4ecec40087a57b83330df2b,True
reports/phase7_sigungu_top10.csv,7,20960,8c03fdbbd5ccce621c1d04534d8eb4ff9c481089431e6b3608c95f5653c8fbb6,8c03fdbbd5ccce621c1d04534d8eb4ff9c481089431e6b3608c95f5653c8fbb6,True
reports/phase7_top_school_zones.csv,7,14327,20bd94feda1b5409eb1a65651bc6ccd594abfe0a404019c91ead21071afd1868,20bd94feda1b5409eb1a65651bc6ccd594abfe0a404019c91ead21071afd1868,True
reports/phase7_validation.md,7,3198,87fe22f6eb9978828b93c751d6b2aded76a25ce8580617b4ce42047d22a7f1f2,87fe22f6eb9978828b93c751d6b2aded76a25ce8580617b4ce42047d22a7f1f2,True
reports/phase8_comparable_pairs.csv,8,18846,7bb159a0e81766222bff9c598a2f0a751c53d18981d8f16cf0f55226a22de5e6,7bb159a0e81766222bff9c598a2f0a751c53d18981d8f16cf0f55226a22de5e6,True
reports/phase8_percentile_relation.html,8,25385,31b19b7a24fd90bcbb1e2453f295747299da9be16664dffa11cd142713d3299a,31b19b7a24fd90bcbb1e2453f295747299da9be16664dffa11cd142713d3299a,True
reports/phase8_quintile_price.html,8,8802,3f99d749076a726cc08813f491f5525cf7afe5e1df67b04910240ab3ae17ba07,3f99d749076a726cc08813f491f5525cf7afe5e1df67b04910240ab3ae17ba07,True
reports/phase8_regression_coefficients.html,8,9908,8153b1862bae0334d19cae8780b683e3ab6ad73ca04a83993ace52b36159a7ff,8153b1862bae0334d19cae8780b683e3ab6ad73ca04a83993ace52b36159a7ff,True
reports/phase8_regression_results.csv,8,1723,6206aeeb59116547c85cd346dddbf13e772da2e6a0a34cc5b50e06472f2d3476,6206aeeb59116547c85cd346dddbf13e772da2e6a0a34cc5b50e06472f2d3476,True
reports/phase8_school_price_correlation.csv,8,8861,aa455d20d3011a0d835027c6c4951dcb619387ebf583413c0e4ccd717afea77f,aa455d20d3011a0d835027c6c4951dcb619387ebf583413c0e4ccd717afea77f,True
reports/phase8_school_quintile_analysis.csv,8,1942,ff1176c1938f8f8f416abeb087481a20adaa4573ec8df77756dd62fde0792875,ff1176c1938f8f8f416abeb087481a20adaa4573ec8df77756dd62fde0792875,True
reports/phase8_score_price_scatter.html,8,47471,12a42b10a5e94f58f97913d73e6d7d028d2d6b9466340ecfe5c439720316e8e5,12a42b10a5e94f58f97913d73e6d7d028d2d6b9466340ecfe5c439720316e8e5,True
reports/phase8_sigungu_relation.html,8,29877,c48265c58ccc95249cc14e392a81f7658a5f528005adfe86a0e733a8aa8b794f,c48265c58ccc95249cc14e392a81f7658a5f528005adfe86a0e733a8aa8b794f,True
reports/phase8_top30_school_price.csv,8,5023,9345311330269c2dee0fd9eec802d57905740eedefcc480afb72734457345071,9345311330269c2dee0fd9eec802d57905740eedefcc480afb72734457345071,True
reports/phase8_top30_score_price.html,8,11056,3c93d5130e1a21e34892c1341acd73c6e83f6e568e91e81cf511f1eddc99d1d3,3c93d5130e1a21e34892c1341acd73c6e83f6e568e91e81cf511f1eddc99d1d3,True
reports/phase8_unscored_500plus.csv,8,2071,bbfa4ca4eb93eb7a087d6adefc0e1db8e380a2db2958b49b962277be786d8a69,bbfa4ca4eb93eb7a087d6adefc0e1db8e380a2db2958b49b962277be786d8a69,True
reports/phase8_validation.md,8,2312,8597f4486c014bd1839fcf6ae5ef4671bffb8f025c187e9e14b04ab037db6a52,8597f4486c014bd1839fcf6ae5ef4671bffb8f025c187e9e14b04ab037db6a52,True
reports/phase9_cluster_comparison.csv,9,375,cc4668f64f404821221cb1a04d49329df8cfabc17238a78db96726048b17c8c9,cc4668f64f404821221cb1a04d49329df8cfabc17238a78db96726048b17c8c9,True
reports/phase9_cluster_profiles.csv,9,714,ddee3ea30547efde1dff08e8e99a24963ed9441d38b38ba998e19918bb227445,ddee3ea30547efde1dff08e8e99a24963ed9441d38b38ba998e19918bb227445,True
reports/phase9_collection_status.csv,9,4760,618f19f18c0da8df7c0fa9fc114bfb1f6892580bd8a77aca4a9112775d9d056f,618f19f18c0da8df7c0fa9fc114bfb1f6892580bd8a77aca4a9112775d9d056f,True
reports/phase9_data_quality.csv,9,272,d5ce16742e7cc06fc5411c437864f0b5f1bd56806ad1611e692958ea4df05438,d5ce16742e7cc06fc5411c437864f0b5f1bd56806ad1611e692958ea4df05438,True
reports/phase9_elementary_demand_ranking.csv,9,324562,c09ce6555e78fdbd305a86b947436f9f1f73f8b0e3ae86194276d95e6d859203,c09ce6555e78fdbd305a86b947436f9f1f73f8b0e3ae86194276d95e6d859203,True
reports/phase9_school_id_linkage_audit.csv,9,23291,5a4fc53305f9e5b6e608a24ddeec62e4679a4517d2ea85601d23f507c749c715,5a4fc53305f9e5b6e608a24ddeec62e4679a4517d2ea85601d23f507c749c715,True
reports/phase9_validation.md,9,2643,85e58ecf6654c85531d778d6b7da61dd56065a26ecbcc3f6ff6200b316d87b5a,85e58ecf6654c85531d778d6b7da61dd56065a26ecbcc3f6ff6200b316d87b5a,True
src/__pycache__/phase10_incremental_price_validation.cpython-313.pyc,10,62742,085ca77774989cd2d795d575a16d0c18bcd9cca06ffb43fd9880c23a6eb26f42,085ca77774989cd2d795d575a16d0c18bcd9cca06ffb43fd9880c23a6eb26f42,True
src/__pycache__/phase115_middle_migration_mechanism.cpython-313.pyc,11.5,34372,3082ab5396d6715a36ff80c601a11dea860a264d2eefa70e5143e7c938b75551,3082ab5396d6715a36ff80c601a11dea860a264d2eefa70e5143e7c938b75551,True
src/__pycache__/phase11_middle_catchment_demand.cpython-313.pyc,11,24517,f753d356a41424774359a511170729c4142b925a4a27f0b32b7643cf119d4116,f753d356a41424774359a511170729c4142b925a4a27f0b32b7643cf119d4116,True
src/__pycache__/phase125_middle_incremental.cpython-313.pyc,12.5,15685,20698840dfc5dbe6215d80ed17ed7ff6e5a52be7a7bbd1e54949b9c1dbdc720f,20698840dfc5dbe6215d80ed17ed7ff6e5a52be7a7bbd1e54949b9c1dbdc720f,True
src/__pycache__/phase12_elementary_first.cpython-313.pyc,12,21673,c6bda1685cfe93ad6aba57bf4a74bf6b4132924bb511f62dbfc78d3b6158fee8,c6bda1685cfe93ad6aba57bf4a74bf6b4132924bb511f62dbfc78d3b6158fee8,True
src/__pycache__/phase135_145_school_value.cpython-313.pyc,13.5,71207,c1e6216559f4210785b72b45bdd4a4ade533631d5fa29f0c318664dfcfbb2e22,c1e6216559f4210785b72b45bdd4a4ade533631d5fa29f0c318664dfcfbb2e22,True
src/__pycache__/phase13_school_premium.cpython-313.pyc,13,27782,fd2f3f2062acae54c9073aa9bb02ca486054e54308bc13a744ed26ed8997edbe,fd2f3f2062acae54c9073aa9bb02ca486054e54308bc13a744ed26ed8997edbe,True
src/__pycache__/phase7_assignment_2026.cpython-313.pyc,7,25927,5090e2908e4c6d1adb1239e3b90459baa15655bccc743a723e4996770ddbdd3d,5090e2908e4c6d1adb1239e3b90459baa15655bccc743a723e4996770ddbdd3d,True
src/__pycache__/phase7_auto_exact.cpython-313.pyc,7,8780,19f380725a4877378080988b3d6e724ce68bd784863ea063b6587b73804b3509,19f380725a4877378080988b3d6e724ce68bd784863ea063b6587b73804b3509,True
src/__pycache__/phase7_coverage_audit.cpython-313.pyc,7,16517,a19e97fe77f8994c6029d0861d09db1e554ca09f12025bc3090a81bc396c1553,a19e97fe77f8994c6029d0861d09db1e554ca09f12025bc3090a81bc396c1553,True
src/__pycache__/phase7_scoring.cpython-313.pyc,7,43421,28838592ca485f31088882ea005b7b9a89d1c11bf83dff4bed23233681ce2b84,28838592ca485f31088882ea005b7b9a89d1c11bf83dff4bed23233681ce2b84,True
src/__pycache__/phase8_analysis.cpython-313.pyc,8,50582,d798c4ee57cf210320601bc7d7dd5fe00526e95266c1c5912c1a735e88cff555,d798c4ee57cf210320601bc7d7dd5fe00526e95266c1c5912c1a735e88cff555,True
src/__pycache__/phase8_dashboard.cpython-313.pyc,8,8747,ba0bddd5b8ed9ac4810cab13dcb2ed4d414c9c4a8f16ffbbfef99bc6e75d9c3d,ba0bddd5b8ed9ac4810cab13dcb2ed4d414c9c4a8f16ffbbfef99bc6e75d9c3d,True
src/__pycache__/phase9_elementary_demand.cpython-313.pyc,9,42677,7df364b2deaaab3709d196147110d2a715e01e8a6e3b35fa53a18772f411383b,7df364b2deaaab3709d196147110d2a715e01e8a6e3b35fa53a18772f411383b,True
src/phase10_incremental_price_validation.py,10,40143,62c22bad5964e0b8a462e9a341920d1f2291ee84cc78fa71619e6804b7d06387,62c22bad5964e0b8a462e9a341920d1f2291ee84cc78fa71619e6804b7d06387,True
src/phase115_middle_migration_mechanism.py,11.5,21353,ccbd7af9b1511d1de02b27d6dfa5d7f78f585008a50b98ae4026f0f70809201f,ccbd7af9b1511d1de02b27d6dfa5d7f78f585008a50b98ae4026f0f70809201f,True
src/phase11_middle_catchment_demand.py,11,17426,64b294639c8ff02a895820842d8095ffafd91537858e840b5106c1d96bf50370,64b294639c8ff02a895820842d8095ffafd91537858e840b5106c1d96bf50370,True
src/phase125_middle_incremental.py,12.5,9357,4e918f4e587065fdddb6a8f879b17ca62bf2cbdfa409883e5f8d31013742224f,4e918f4e587065fdddb6a8f879b17ca62bf2cbdfa409883e5f8d31013742224f,True
src/phase12_elementary_first.py,12,11578,89dc28aac5d0979faac47685594c3d1f68284db3a9ae4c3fd2924453aa6312ff,89dc28aac5d0979faac47685594c3d1f68284db3a9ae4c3fd2924453aa6312ff,True
src/phase135_145_school_value.py,13.5,50744,8e3fbc165e35c254e0593b6f55a7f7354b702753426e15f9c455dec1beeee7a5,8e3fbc165e35c254e0593b6f55a7f7354b702753426e15f9c455dec1beeee7a5,True
src/phase13_school_premium.py,13,16925,a65caf391ece507ca53c182e465668a14deaf76717c49c69d4b0efd2476ce5b2,a65caf391ece507ca53c182e465668a14deaf76717c49c69d4b0efd2476ce5b2,True
src/phase7_assignment_2026.py,7,19196,4cb860c06ddfc71e6ffe767386090118e19ceec509bd83292450bb4c1fd451de,4cb860c06ddfc71e6ffe767386090118e19ceec509bd83292450bb4c1fd451de,True
src/phase7_auto_exact.py,7,5158,ccee90cbaee9c3bcc87d17e3de79c34b4ea4ea1d81cb58cc6447d80a16169517,ccee90cbaee9c3bcc87d17e3de79c34b4ea4ea1d81cb58cc6447d80a16169517,True
src/phase7_coverage_audit.py,7,12498,3b6900ae86638732f2dc4a2509e1422b8040baa8e783c75acf4bb15130353655,3b6900ae86638732f2dc4a2509e1422b8040baa8e783c75acf4bb15130353655,True
src/phase7_scoring.py,7,29724,99a20c810ca1df854155b73229131d2d162bbd9713f6d443d31c8fccc7b10578,99a20c810ca1df854155b73229131d2d162bbd9713f6d443d31c8fccc7b10578,True
src/phase8_analysis.py,8,30440,c56528b17a2e44c7dd6e9829010e05562507e7b911476ee957fe36adb519fef5,c56528b17a2e44c7dd6e9829010e05562507e7b911476ee957fe36adb519fef5,True
src/phase8_dashboard.py,8,4610,e3d4d15d0cf95014562a0fe4a8219fe380a50cffde332a076fb5fee0d56cdbe4,e3d4d15d0cf95014562a0fe4a8219fe380a50cffde332a076fb5fee0d56cdbe4,True
src/phase9_elementary_demand.py,9,23215,40bfb56a9aafdd87051e177863ee0f0f712048661a9f1725d47a002fafb940cb,40bfb56a9aafdd87051e177863ee0f0f712048661a9f1725d47a002fafb940cb,True
tests/__pycache__/test_phase11_phase115.cpython-313-pytest-9.1.1.pyc,11,28510,4d674ba7d8b92e0c03ca3ab4aa0c16f9b6acc95c27c45ad1f117793047cf04f5,4d674ba7d8b92e0c03ca3ab4aa0c16f9b6acc95c27c45ad1f117793047cf04f5,True
tests/__pycache__/test_phase12_phase13.cpython-313-pytest-9.1.1.pyc,12,42567,fd88ae4cf8d7e478790412926db4f74727ee3c3c11c5c0bc47ed8119b1e02fa1,fd88ae4cf8d7e478790412926db4f74727ee3c3c11c5c0bc47ed8119b1e02fa1,True
tests/__pycache__/test_phase135_phase145.cpython-313-pytest-9.1.1.pyc,13.5,71357,cbf5e564c510f6e6b5927f705f4f4b4d92bb26e0db42a7e498d220f7910a0e15,cbf5e564c510f6e6b5927f705f4f4b4d92bb26e0db42a7e498d220f7910a0e15,True
tests/__pycache__/test_phase7.cpython-313-pytest-9.1.1.pyc,7,68893,6d4d91112447b59bb1313da148768c76b2ea16cd79e12b665c52540200c1b490,6d4d91112447b59bb1313da148768c76b2ea16cd79e12b665c52540200c1b490,True
tests/__pycache__/test_phase7_auto_exact.cpython-313-pytest-9.1.1.pyc,7,12018,0a8770f5ffbaa23d29356b248ec0fb1946ee36634cae5eb7f8b725ad04dda6ed,0a8770f5ffbaa23d29356b248ec0fb1946ee36634cae5eb7f8b725ad04dda6ed,True
tests/__pycache__/test_phase8.cpython-313-pytest-9.1.1.pyc,8,26282,635673533314a159410751c1d5ed273da32b8d2e59d9ba4d2ba06a99f7672d44,635673533314a159410751c1d5ed273da32b8d2e59d9ba4d2ba06a99f7672d44,True
tests/__pycache__/test_phase9.cpython-313-pytest-9.1.1.pyc,9,22527,fba5db884dd3a94ffaf05cfe754f809a1adc40e3bf7bb3f66552ce357da0626b,fba5db884dd3a94ffaf05cfe754f809a1adc40e3bf7bb3f66552ce357da0626b,True
tests/__pycache__/test_phase95_phase10.cpython-313-pytest-9.1.1.pyc,10,34332,a0050523a47a2d46c446827a56a6bc7a4a6531f2976718b5523bfe4587f0ccae,a0050523a47a2d46c446827a56a6bc7a4a6531f2976718b5523bfe4587f0ccae,True
tests/test_phase11_phase115.py,11,4802,5c49c34303d616c10573d8c8a5941ec3ae830a4ecc04cdd59a2f400ba84c4065,5c49c34303d616c10573d8c8a5941ec3ae830a4ecc04cdd59a2f400ba84c4065,True
tests/test_phase12_phase13.py,12,6377,299a4f163655da38c918da1e664152c34792c1c672f40134c496b3f2f8d5d204,299a4f163655da38c918da1e664152c34792c1c672f40134c496b3f2f8d5d204,True
tests/test_phase135_phase145.py,13.5,10418,db099e3cbad9c7115c06a25c4de917791792bfcb2f8cd2e0e92c79c49902f4c1,db099e3cbad9c7115c06a25c4de917791792bfcb2f8cd2e0e92c79c49902f4c1,True
tests/test_phase7.py,7,10808,146407bf4171b85df8403cad85db5bf83e9220a7527c247ebcacbafd046c9909,146407bf4171b85df8403cad85db5bf83e9220a7527c247ebcacbafd046c9909,True
tests/test_phase7_auto_exact.py,7,1368,93dfba2a41f10a8818887933b31af9c680b9beafb600fc29ca25dba4deb10eda,93dfba2a41f10a8818887933b31af9c680b9beafb600fc29ca25dba4deb10eda,True
tests/test_phase8.py,8,2985,c5e6e29aaf1309d2d3317532c672684f4623b5bca10923fe4d4d13df4a408b60,c5e6e29aaf1309d2d3317532c672684f4623b5bca10923fe4d4d13df4a408b60,True
tests/test_phase9.py,9,3724,ae0a817df720dd495bdc46b04a1c7cbb3bcc719daffbc6b4e51cee0ea7690493,ae0a817df720dd495bdc46b04a1c7cbb3bcc719daffbc6b4e51cee0ea7690493,True
tests/test_phase95_phase10.py,10,3603,c8e808e1d91f1cf9db2156939cead063ac76d34857ae3f56f4200e33bad9f532,c8e808e1d91f1cf9db2156939cead063ac76d34857ae3f56f4200e33bad9f532,True
